MODUS;function;parmeter;repeat delay;;FINGER_1 MIN;FINGER_1 MAX;FINGER_1 TARGET;;FINGER_2 MIN;FINGER_2 MAX;FINGER_2 TARGET;;FINGER_3 MIN;FINGER_3 MAX;FINGER_3 TARGET;;FINGER_4 MIN;FINGER_4 MAX;FINGER_4 TARGET;;FINGER_5 MIN;FINGER_5 MAX;FINGER_5 TARGET;;QUATERNION_1 MIN;QUATERNION_1 MAX;QUATERNION_1 TARGET;;QUATERNION_2 MIN -10;QUATERNION_2 MAX 29000;QUATERNION_2 TARGET;;QUATERNION_3 MIN;QUATERNION_3 MAX;QUATERNION_3 TARGET;;QUATERNION_4 MIN;QUATERNION_4 MAX;QUATERNION_4 TARGET;calls
10;prepareKey;%;100;;0;499;150;;750;1000;850;;400;599;500;;650;900;850;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;%;100;;500;1500;800;;750;1000;850;;400;599;500;;650;900;850;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;z;100;;0;499;150;;400;749;550;;400;599;500;;650;900;850;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;z;100;;500;1500;800;;400;749;550;;400;599;500;;650;900;850;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;Z;100;;0;499;150;;400;749;550;;400;599;500;;650;900;850;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;key;Z;100;;500;1500;800;;400;749;550;;400;599;500;;650;900;850;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;SPECIAL_CHAR_DEU_SZ;100;;0;499;150;;400;749;550;;400;599;500;;650;900;850;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;SPECIAL_CHAR_DEU_SZ;100;;500;1500;800;;400;749;550;;400;599;500;;650;900;850;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;q;100;;0;499;150;;0;399;400;;400;599;500;;650;900;850;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;q;100;;500;1500;800;;0;399;400;;400;599;500;;650;900;850;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;Q;100;;0;499;150;;0;399;400;;400;599;500;;650;900;850;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;key;Q;100;;500;1500;800;;0;399;400;;400;599;500;;650;900;850;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;DIACRITIC_GRAVE;100;;0;499;150;;0;399;400;;400;599;500;;650;900;850;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;DIACRITIC_GRAVE;100;;500;1500;800;;0;399;400;;400;599;500;;650;900;850;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;RIGHT;100;;0;499;150;;0;399;400;;600;800;650;;400;649;550;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;RIGHT;100;;500;1500;800;;0;399;400;;600;800;650;;400;649;550;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;LEFT;100;;0;499;150;;0;399;400;;600;800;650;;400;649;550;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;key;LEFT;100;;500;1500;800;;0;399;400;;600;800;650;;400;649;550;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;SWITCH>MARK;100;;0;499;150;;0;399;400;;600;800;650;;400;649;550;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;SWITCH>MARK;100;;500;1500;800;;0;399;400;;600;800;650;;400;649;550;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;{;100;;0;499;150;;0;399;400;;600;800;650;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
10;key;{;100;;500;1500;800;;0;399;400;;600;800;650;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;};100;;0;499;150;;0;399;400;;600;800;650;;650;900;850;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
10;key;};100;;500;1500;800;;0;399;400;;600;800;650;;650;900;850;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;=;100;;0;499;150;;0;399;400;;600;800;650;;650;900;850;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
10;key;=;100;;500;1500;800;;0;399;400;;600;800;650;;650;900;850;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;(;100;;0;499;150;;400;749;550;;600;800;650;;400;649;550;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
10;key;(;100;;500;1500;800;;400;749;550;;600;800;650;;400;649;550;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;);100;;0;499;150;;400;749;550;;600;800;650;;400;649;550;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
10;key;);100;;500;1500;800;;400;749;550;;600;800;650;;400;649;550;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;F1;100;;0;499;150;;400;749;550;;600;800;650;;400;649;550;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
10;key;F1;100;;500;1500;800;;400;749;550;;600;800;650;;400;649;550;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;INF_CHAR;100;;0;499;150;;750;1000;850;;600;800;650;;400;649;550;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;INF_CHAR;100;;500;1500;800;;750;1000;850;;600;800;650;;400;649;550;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;œ;100;;0;499;150;;750;1000;850;;600;800;650;;400;649;550;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;key;œ;100;;500;1500;800;;750;1000;850;;600;800;650;;400;649;550;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;6;100;;0;499;150;;750;1000;850;;600;800;650;;400;649;550;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;6;100;;500;1500;800;;750;1000;850;;600;800;650;;400;649;550;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;[;100;;0;499;150;;400;749;550;;600;800;650;;400;649;550;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;[;100;;500;1500;800;;400;749;550;;600;800;650;;400;649;550;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;];100;;0;499;150;;400;749;550;;600;800;650;;400;649;550;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;key;];100;;500;1500;800;;400;749;550;;600;800;650;;400;649;550;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;9;100;;0;499;150;;400;749;550;;600;800;650;;400;649;550;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;9;100;;500;1500;800;;400;749;550;;600;800;650;;400;649;550;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;PAGE_UP;100;;0;499;150;;400;749;550;;100;399;250;;0;399;200;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;PAGE_UP;100;;500;1500;800;;400;749;550;;100;399;250;;0;399;200;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;PAGE_DOWN;100;;0;499;150;;400;749;550;;100;399;250;;0;399;200;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;key;PAGE_DOWN;100;;500;1500;800;;400;749;550;;100;399;250;;0;399;200;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;CHAPS_LOCK;100;;0;499;150;;400;749;550;;100;399;250;;0;399;200;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;CHAPS_LOCK;100;;500;1500;800;;400;749;550;;100;399;250;;0;399;200;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;NEXT_WORD;100;;0;499;150;;0;399;400;;100;399;250;;650;900;850;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;NEXT_WORD;100;;500;1500;800;;0;399;400;;100;399;250;;650;900;850;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;PREVIOS_WORD;100;;0;499;150;;0;399;400;;100;399;250;;650;900;850;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;key;PREVIOS_WORD;100;;500;1500;800;;0;399;400;;100;399;250;;650;900;850;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;MARK_NEXT_WORD;100;;0;499;150;;0;399;400;;100;399;250;;650;900;850;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;MARK_NEXT_WORD;100;;500;1500;800;;0;399;400;;100;399;250;;650;900;850;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;POS_1;100;;0;499;150;;0;399;400;;100;399;250;;0;399;200;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
10;key;POS_1;100;;500;1500;800;;0;399;400;;100;399;250;;0;399;200;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ENDE;100;;0;499;150;;0;399;400;;100;399;250;;0;399;200;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
10;key;ENDE;100;;500;1500;800;;0;399;400;;100;399;250;;0;399;200;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;INSERT;100;;0;499;150;;0;399;400;;100;399;250;;0;399;200;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
10;key;INSERT;100;;500;1500;800;;0;399;400;;100;399;250;;0;399;200;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;SWITCH&CTRL;100;;0;499;150;;0;399;400;;100;399;250;;400;649;550;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;SWITCH&CTRL;100;;500;1500;800;;0;399;400;;100;399;250;;400;649;550;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;SWITCH&RIGHTALT;100;;0;499;150;;0;399;400;;100;399;250;;400;649;550;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;key;SWITCH&RIGHTALT;100;;500;1500;800;;0;399;400;;100;399;250;;400;649;550;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;SWITCH&LEFTALT;100;;0;499;150;;0;399;400;;100;399;250;;400;649;550;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;SWITCH&LEFTALT;100;;500;1500;800;;0;399;400;;100;399;250;;400;649;550;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;'/';100;;0;499;150;;0;399;400;;400;599;500;;400;649;550;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
10;key;'/';100;;500;1500;800;;0;399;400;;400;599;500;;400;649;550;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;\;100;;0;499;150;;0;399;400;;400;599;500;;400;649;550;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
10;key;\;100;;500;1500;800;;0;399;400;;400;599;500;;400;649;550;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;-;100;;0;499;150;;0;399;400;;400;599;500;;400;649;550;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
10;key;-;100;;500;1500;800;;0;399;400;;400;599;500;;400;649;550;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;x;100;;0;499;150;;0;399;400;;600;800;650;;400;649;550;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
10;key;x;100;;500;1500;800;;0;399;400;;600;800;650;;400;649;550;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;X;100;;0;499;150;;0;399;400;;600;800;650;;400;649;550;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
10;key;X;100;;500;1500;800;;0;399;400;;600;800;650;;400;649;550;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;#;100;;0;499;150;;0;399;400;;600;800;650;;400;649;550;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
10;key;#;100;;500;1500;800;;0;399;400;;600;800;650;;400;649;550;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;u;100;;0;499;150;;400;749;550;;400;599;500;;400;649;550;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
10;key;u;100;;500;1500;800;;400;749;550;;400;599;500;;400;649;550;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;U;100;;0;499;150;;400;749;550;;400;599;500;;400;649;550;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
10;key;U;100;;500;1500;800;;400;749;550;;400;599;500;;400;649;550;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;3;100;;0;499;150;;400;749;550;;400;599;500;;400;649;550;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
10;key;3;100;;500;1500;800;;400;749;550;;400;599;500;;400;649;550;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;SPECIAL_CHAR_DEU_UE;100;;0;499;150;;400;749;550;;100;399;250;;0;399;200;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;SPECIAL_CHAR_DEU_UE;100;;500;1500;800;;400;749;550;;100;399;250;;0;399;200;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;SPECIAL_CHAR_DEU_UP_UE;100;;0;499;150;;400;749;550;;100;399;250;;0;399;200;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;key;SPECIAL_CHAR_DEU_UP_UE;100;;500;1500;800;;400;749;550;;100;399;250;;0;399;200;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;§;100;;0;499;150;;400;749;550;;100;399;250;;0;399;200;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;§;100;;500;1500;800;;400;749;550;;100;399;250;;0;399;200;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;UNDO;100;;0;499;150;;0;399;400;;100;399;250;;400;649;550;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
10;key;UNDO;100;;500;1500;800;;0;399;400;;100;399;250;;400;649;550;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;UNUNDO;100;;0;499;150;;0;399;400;;100;399;250;;400;649;550;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
10;key;UNUNDO;100;;500;1500;800;;0;399;400;;100;399;250;;400;649;550;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;F5;100;;0;499;150;;0;399;400;;100;399;250;;400;649;550;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
10;key;F5;100;;500;1500;800;;0;399;400;;100;399;250;;400;649;550;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;SPECIAL_CHAR_DEU_AE;100;;0;499;150;;0;399;400;;600;800;650;;400;649;550;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;SPECIAL_CHAR_DEU_AE;100;;500;1500;800;;0;399;400;;600;800;650;;400;649;550;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;SPECIAL_CHAR_DEU_UP_AE;100;;0;499;150;;0;399;400;;600;800;650;;400;649;550;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;key;SPECIAL_CHAR_DEU_UP_AE;100;;500;1500;800;;0;399;400;;600;800;650;;400;649;550;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;'¸';100;;0;499;150;;0;399;400;;600;800;650;;400;649;550;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;'¸';100;;500;1500;800;;0;399;400;;600;800;650;;400;649;550;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;ó;100;;0;499;150;;400;749;550;;100;399;250;;650;900;850;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;ó;100;;500;1500;800;;400;749;550;;100;399;250;;650;900;850;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ò;100;;0;499;150;;400;749;550;;100;399;250;;650;900;850;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;key;ò;100;;500;1500;800;;400;749;550;;100;399;250;;650;900;850;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;ô;100;;0;499;150;;400;749;550;;100;399;250;;650;900;850;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;ô;100;;500;1500;800;;400;749;550;;100;399;250;;650;900;850;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;SPECIAL_CHAR_DEU_OE;100;;0;499;150;;400;749;550;;100;399;250;;400;649;550;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;SPECIAL_CHAR_DEU_OE;100;;500;1500;800;;400;749;550;;100;399;250;;400;649;550;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;SPECIAL_CHAR_DEU_UP_OE;100;;0;499;150;;400;749;550;;100;399;250;;400;649;550;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;key;SPECIAL_CHAR_DEU_UP_OE;100;;500;1500;800;;400;749;550;;100;399;250;;400;649;550;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;æ;100;;0;499;150;;400;749;550;;100;399;250;;400;649;550;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;æ;100;;500;1500;800;;400;749;550;;100;399;250;;400;649;550;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;é;100;;0;499;150;;750;1000;850;;100;399;250;;0;399;200;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;é;100;;500;1500;800;;750;1000;850;;100;399;250;;0;399;200;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;è;100;;0;499;150;;750;1000;850;;100;399;250;;0;399;200;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;key;è;100;;500;1500;800;;750;1000;850;;100;399;250;;0;399;200;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;ê;100;;0;499;150;;750;1000;850;;100;399;250;;0;399;200;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;ê;100;;500;1500;800;;750;1000;850;;100;399;250;;0;399;200;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;ú;100;;0;499;150;;750;1000;850;;100;399;250;;0;399;200;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;ú;100;;500;1500;800;;750;1000;850;;100;399;250;;0;399;200;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ù;100;;0;499;150;;750;1000;850;;100;399;250;;0;399;200;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;key;ù;100;;500;1500;800;;750;1000;850;;100;399;250;;0;399;200;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;ŭ;100;;0;499;150;;750;1000;850;;100;399;250;;0;399;200;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;ŭ;100;;500;1500;800;;750;1000;850;;100;399;250;;0;399;200;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;ć;100;;0;499;150;;750;1000;850;;100;399;250;;650;900;850;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;ć;100;;500;1500;800;;750;1000;850;;100;399;250;;650;900;850;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ç;100;;0;499;150;;750;1000;850;;100;399;250;;650;900;850;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;key;ç;100;;500;1500;800;;750;1000;850;;100;399;250;;650;900;850;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;ĉ;100;;0;499;150;;750;1000;850;;100;399;250;;650;900;850;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;ĉ;100;;500;1500;800;;750;1000;850;;100;399;250;;650;900;850;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;ø;100;;0;499;150;;750;1000;850;;100;399;250;;400;649;550;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;ø;100;;500;1500;800;;750;1000;850;;100;399;250;;400;649;550;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ð;100;;0;499;150;;750;1000;850;;100;399;250;;400;649;550;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;key;ð;100;;500;1500;800;;750;1000;850;;100;399;250;;400;649;550;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;þ;100;;0;499;150;;750;1000;850;;100;399;250;;400;649;550;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;þ;100;;500;1500;800;;750;1000;850;;100;399;250;;400;649;550;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;COPY;100;;0;499;150;;0;399;400;;100;399;250;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
10;key;COPY;100;;500;1500;800;;0;399;400;;100;399;250;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;PAST;100;;0;499;150;;0;399;400;;100;399;250;;650;900;850;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
10;key;PAST;100;;500;1500;800;;0;399;400;;100;399;250;;650;900;850;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;PAST_PREVIOUS;100;;0;499;150;;0;399;400;;100;399;250;;650;900;850;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
10;key;PAST_PREVIOUS;100;;500;1500;800;;0;399;400;;100;399;250;;650;900;850;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;ę;100;;0;499;150;;750;1000;850;;400;599;500;;0;399;200;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;ę;100;;500;1500;800;;750;1000;850;;400;599;500;;0;399;200;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ě;100;;0;499;150;;750;1000;850;;400;599;500;;0;399;200;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;key;ě;100;;500;1500;800;;750;1000;850;;400;599;500;;0;399;200;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;ë;100;;0;499;150;;750;1000;850;;400;599;500;;0;399;200;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;ë;100;;500;1500;800;;750;1000;850;;400;599;500;;0;399;200;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;ń;100;;0;499;150;;400;749;550;;400;599;500;;0;399;200;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;ń;100;;500;1500;800;;400;749;550;;400;599;500;;0;399;200;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ñ;100;;0;499;150;;400;749;550;;400;599;500;;0;399;200;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;key;ñ;100;;500;1500;800;;400;749;550;;400;599;500;;0;399;200;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;ň;100;;0;499;150;;400;749;550;;400;599;500;;0;399;200;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;ň;100;;500;1500;800;;400;749;550;;400;599;500;;0;399;200;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;ś;100;;0;499;150;;0;399;400;;400;599;500;;0;399;200;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;ś;100;;500;1500;800;;0;399;400;;400;599;500;;0;399;200;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ş;100;;0;499;150;;0;399;400;;400;599;500;;0;399;200;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;key;ş;100;;500;1500;800;;0;399;400;;400;599;500;;0;399;200;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;ŝ;100;;0;499;150;;0;399;400;;400;599;500;;0;399;200;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;ŝ;100;;500;1500;800;;0;399;400;;400;599;500;;0;399;200;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;á;100;;0;499;150;;0;399;400;;100;399;250;;400;649;550;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;á;100;;500;1500;800;;0;399;400;;100;399;250;;400;649;550;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;à;100;;0;499;150;;0;399;400;;100;399;250;;400;649;550;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;key;à;100;;500;1500;800;;0;399;400;;100;399;250;;400;649;550;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;å;100;;0;499;150;;0;399;400;;100;399;250;;400;649;550;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;å;100;;500;1500;800;;0;399;400;;100;399;250;;400;649;550;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;ğ;100;;0;499;150;;0;399;400;;100;399;250;;650;900;850;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;ğ;100;;500;1500;800;;0;399;400;;100;399;250;;650;900;850;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;;100;;0;499;150;;0;399;400;;100;399;250;;650;900;850;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;key;;100;;500;1500;800;;0;399;400;;100;399;250;;650;900;850;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;ĝ;100;;0;499;150;;0;399;400;;100;399;250;;650;900;850;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;ĝ;100;;500;1500;800;;0;399;400;;100;399;250;;650;900;850;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;F6;100;;0;499;150;;400;749;550;;100;399;250;;400;649;550;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;F6;100;;500;1500;800;;400;749;550;;100;399;250;;400;649;550;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;F7;100;;0;499;150;;400;749;550;;100;399;250;;400;649;550;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;key;F7;100;;500;1500;800;;400;749;550;;100;399;250;;400;649;550;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;F8;100;;0;499;150;;400;749;550;;100;399;250;;400;649;550;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;F8;100;;500;1500;800;;400;749;550;;100;399;250;;400;649;550;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;ź;100;;0;499;150;;400;749;550;;100;399;250;;650;900;850;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;ź;100;;500;1500;800;;400;749;550;;100;399;250;;650;900;850;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ż;100;;0;499;150;;400;749;550;;100;399;250;;650;900;850;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;key;ż;100;;500;1500;800;;400;749;550;;100;399;250;;650;900;850;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;ž;100;;0;499;150;;400;749;550;;100;399;250;;650;900;850;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;ž;100;;500;1500;800;;400;749;550;;100;399;250;;650;900;850;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;í;100;;0;499;150;;750;1000;850;;100;399;250;;400;649;550;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;í;100;;500;1500;800;;750;1000;850;;100;399;250;;400;649;550;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
